name,unicode,image,shortcode,category
WOMANS CLOTHES,1F45A,1f45a.png,womans_clothes,people
PURSE,1F45B,1f45b.png,purse,people
HANDBAG,1F45C,1f45c.png,handbag,people
POUCH,1F45D,1f45d.png,pouch,people
MANS SHOE,1F45E,1f45e.png,mans_shoe,people
ATHLETIC SHOE,1F45F,1f45f.png,athletic_shoe,people
HIGH-HEELED SHOE,1F460,1f460.png,high_heel,people
WOMANS SANDAL,1F461,1f461.png,sandal,people
WOMANS BOOTS,1F462,1f462.png,boot,people
FOOTPRINTS,1F463,1f463.png,footprints,people
BUST IN SILHOUETTE,1F464,1f464.png,bust_in_silhouette,people
BUSTS IN SILHOUETTE,1F465,1f465.png,busts_in_silhouette,people
BOY,1F466,1f466.png,boy,people
GIRL,1F467,1f467.png,girl,people
MAN,1F468,1f468.png,man,people
,1F468-200D-1F468-200D-1F466,1f468-1f468-1f466.png,man-man-boy,people
,1F468-200D-1F468-200D-1F466-200D-1F466,1f468-1f468-1f466-1f466.png,man-man-boy-boy,people
,1F468-200D-1F468-200D-1F467,1f468-1f468-1f467.png,man-man-girl,people
,1F468-200D-1F468-200D-1F467-200D-1F466,1f468-1f468-1f467-1f466.png,man-man-girl-boy,people
,1F468-200D-1F468-200D-1F467-200D-1F467,1f468-1f468-1f467-1f467.png,man-man-girl-girl,people
,1F468-200D-1F469-200D-1F466,1f468-1f469-1f466.png,man-woman-boy,people
,1F468-200D-1F469-200D-1F466-200D-1F466,1f468-1f469-1f466-1f466.png,man-woman-boy-boy,people
,1F468-200D-1F469-200D-1F467,1f468-1f469-1f467.png,man-woman-girl,people
,1F468-200D-1F469-200D-1F467-200D-1F467,1f468-1f469-1f467-1f467.png,man-woman-girl-girl,people
,1F468-200D-2764-FE0F-200D-1F468,1f468-2764-fe0f-1f468.png,man-heart-man,people
,1F468-200D-2764-FE0F-200D-1F48B-200D-1F468,1f468-2764-fe0f-1f48b-1f468.png,man-kiss-man,people
WOMAN,1F469,1f469.png,woman,people
,1F469-200D-1F469-200D-1F466,1f469-1f469-1f466.png,woman-woman-boy,people
,1F469-200D-1F469-200D-1F466-200D-1F466,1f469-1f469-1f466-1f466.png,woman-woman-boy-boy,people
,1F469-200D-1F469-200D-1F467,1f469-1f469-1f467.png,woman-woman-girl,people
,1F469-200D-1F469-200D-1F467-200D-1F466,1f469-1f469-1f467-1f466.png,woman-woman-girl-boy,people
,1F469-200D-1F469-200D-1F467-200D-1F467,1f469-1f469-1f467-1f467.png,woman-woman-girl-girl,people
,1F469-200D-2764-FE0F-200D-1F469,1f469-2764-fe0f-1f469.png,woman-heart-woman,people
,1F469-200D-2764-FE0F-200D-1F48B-200D-1F469,1f469-2764-fe0f-1f48b-1f469.png,woman-kiss-woman,people
FAMILY,1F46A,1f46a.png,family,people
MAN AND WOMAN HOLDING HANDS,1F46B,1f46b.png,couple,people
TWO MEN HOLDING HANDS,1F46C,1f46c.png,two_men_holding_hands,people
TWO WOMEN HOLDING HANDS,1F46D,1f46d.png,two_women_holding_hands,people
POLICE OFFICER,1F46E,1f46e.png,cop,people
WOMAN WITH BUNNY EARS,1F46F,1f46f.png,dancers,people
BRIDE WITH VEIL,1F470,1f470.png,bride_with_veil,people
PERSON WITH BLOND HAIR,1F471,1f471.png,person_with_blond_hair,people
MAN WITH GUA PI MAO,1F472,1f472.png,man_with_gua_pi_mao,people
MAN WITH TURBAN,1F473,1f473.png,man_with_turban,people
OLDER MAN,1F474,1f474.png,older_man,people
OLDER WOMAN,1F475,1f475.png,older_woman,people
BABY,1F476,1f476.png,baby,people
CONSTRUCTION WORKER,1F477,1f477.png,construction_worker,people
PRINCESS,1F478,1f478.png,princess,people
JAPANESE OGRE,1F479,1f479.png,japanese_ogre,people
JAPANESE GOBLIN,1F47A,1f47a.png,japanese_goblin,people
GHOST,1F47B,1f47b.png,ghost,people
BABY ANGEL,1F47C,1f47c.png,angel,people
EXTRATERRESTRIAL ALIEN,1F47D,1f47d.png,alien,people
ALIEN MONSTER,1F47E,1f47e.png,space_invader,people
IMP,1F47F,1f47f.png,imp,people
SKULL,1F480,1f480.png,skull,people
INFORMATION DESK PERSON,1F481,1f481.png,information_desk_person,people
GUARDSMAN,1F482,1f482.png,guardsman,people
DANCER,1F483,1f483.png,dancer,people
LIPSTICK,1F484,1f484.png,lipstick,people
NAIL POLISH,1F485,1f485.png,nail_care,people
FACE MASSAGE,1F486,1f486.png,massage,people
HAIRCUT,1F487,1f487.png,haircut,people
BARBER POLE,1F488,1f488.png,barber,people
SYRINGE,1F489,1f489.png,syringe,emotion
PILL,1F48A,1f48a.png,pill,emotion
KISS MARK,1F48B,1f48b.png,kiss,emotion
LOVE LETTER,1F48C,1f48c.png,love_letter,emotion
RING,1F48D,1f48d.png,ring,emotion
GEM STONE,1F48E,1f48e.png,gem,emotion
KISS,1F48F,1f48f.png,couplekiss,emotion
BOUQUET,1F490,1f490.png,bouquet,emotion
COUPLE WITH HEART,1F491,1f491.png,couple_with_heart,emotion
WEDDING,1F492,1f492.png,wedding,emotion
BEATING HEART,1F493,1f493.png,heartbeat,emotion
BROKEN HEART,1F494,1f494.png,broken_heart,emotion
TWO HEARTS,1F495,1f495.png,two_hearts,emotion
SPARKLING HEART,1F496,1f496.png,sparkling_heart,emotion
GROWING HEART,1F497,1f497.png,heartpulse,emotion
HEART WITH ARROW,1F498,1f498.png,cupid,emotion
BLUE HEART,1F499,1f499.png,blue_heart,emotion
GREEN HEART,1F49A,1f49a.png,green_heart,emotion
YELLOW HEART,1F49B,1f49b.png,yellow_heart,emotion
PURPLE HEART,1F49C,1f49c.png,purple_heart,emotion
HEART WITH RIBBON,1F49D,1f49d.png,gift_heart,emotion
REVOLVING HEARTS,1F49E,1f49e.png,revolving_hearts,emotion
HEART DECORATION,1F49F,1f49f.png,heart_decoration,emotion
DIAMOND SHAPE WITH A DOT INSIDE,1F4A0,1f4a0.png,diamond_shape_with_a_dot_inside,emotion
ELECTRIC LIGHT BULB,1F4A1,1f4a1.png,bulb,emotion
ANGER SYMBOL,1F4A2,1f4a2.png,anger,emotion
BOMB,1F4A3,1f4a3.png,bomb,emotion
SLEEPING SYMBOL,1F4A4,1f4a4.png,zzz,emotion
COLLISION SYMBOL,1F4A5,1f4a5.png,boom,emotion
SPLASHING SWEAT SYMBOL,1F4A6,1f4a6.png,sweat_drops,emotion
DROPLET,1F4A7,1f4a7.png,droplet,emotion
DASH SYMBOL,1F4A8,1f4a8.png,dash,emotion
PILE OF POO,1F4A9,1f4a9.png,hankey,emotion
FLEXED BICEPS,1F4AA,1f4aa.png,muscle,emotion
DIZZY SYMBOL,1F4AB,1f4ab.png,dizzy,emotion
SPEECH BALLOON,1F4AC,1f4ac.png,speech_balloon,emotion
THOUGHT BALLOON,1F4AD,1f4ad.png,thought_balloon,emotion
WHITE FLOWER,1F4AE,1f4ae.png,white_flower,emotion
HUNDRED POINTS SYMBOL,1F4AF,1f4af.png,100,emotion
MONEY BAG,1F4B0,1f4b0.png,moneybag,emotion
CURRENCY EXCHANGE,1F4B1,1f4b1.png,currency_exchange,emotion
HEAVY DOLLAR SIGN,1F4B2,1f4b2.png,heavy_dollar_sign,emotion
CREDIT CARD,1F4B3,1f4b3.png,credit_card,emotion
BANKNOTE WITH YEN SIGN,1F4B4,1f4b4.png,yen,emotion
BANKNOTE WITH DOLLAR SIGN,1F4B5,1f4b5.png,dollar,emotion
BANKNOTE WITH EURO SIGN,1F4B6,1f4b6.png,euro,emotion
BANKNOTE WITH POUND SIGN,1F4B7,1f4b7.png,pound,emotion
MONEY WITH WINGS,1F4B8,1f4b8.png,money_with_wings,emotion
CHART WITH UPWARDS TREND AND YEN SIGN,1F4B9,1f4b9.png,chart,thing
SEAT,1F4BA,1f4ba.png,seat,thing
PERSONAL COMPUTER,1F4BB,1f4bb.png,computer,thing
BRIEFCASE,1F4BC,1f4bc.png,briefcase,thing
MINIDISC,1F4BD,1f4bd.png,minidisc,thing
FLOPPY DISK,1F4BE,1f4be.png,floppy_disk,thing
OPTICAL DISC,1F4BF,1f4bf.png,cd,thing
DVD,1F4C0,1f4c0.png,dvd,thing
FILE FOLDER,1F4C1,1f4c1.png,file_folder,thing
OPEN FILE FOLDER,1F4C2,1f4c2.png,open_file_folder,thing
PAGE WITH CURL,1F4C3,1f4c3.png,page_with_curl,thing
PAGE FACING UP,1F4C4,1f4c4.png,page_facing_up,thing
CALENDAR,1F4C5,1f4c5.png,date,thing
TEAR-OFF CALENDAR,1F4C6,1f4c6.png,calendar,thing
CARD INDEX,1F4C7,1f4c7.png,card_index,thing
CHART WITH UPWARDS TREND,1F4C8,1f4c8.png,chart_with_upwards_trend,thing
CHART WITH DOWNWARDS TREND,1F4C9,1f4c9.png,chart_with_downwards_trend,thing
BAR CHART,1F4CA,1f4ca.png,bar_chart,thing
CLIPBOARD,1F4CB,1f4cb.png,clipboard,thing
PUSHPIN,1F4CC,1f4cc.png,pushpin,thing
ROUND PUSHPIN,1F4CD,1f4cd.png,round_pushpin,thing
PAPERCLIP,1F4CE,1f4ce.png,paperclip,thing
STRAIGHT RULER,1F4CF,1f4cf.png,straight_ruler,thing
TRIANGULAR RULER,1F4D0,1f4d0.png,triangular_ruler,thing
BOOKMARK TABS,1F4D1,1f4d1.png,bookmark_tabs,thing
LEDGER,1F4D2,1f4d2.png,ledger,thing
NOTEBOOK,1F4D3,1f4d3.png,notebook,thing
NOTEBOOK WITH DECORATIVE COVER,1F4D4,1f4d4.png,notebook_with_decorative_cover,thing
CLOSED BOOK,1F4D5,1f4d5.png,closed_book,thing
OPEN BOOK,1F4D6,1f4d6.png,book,thing
GREEN BOOK,1F4D7,1f4d7.png,green_book,thing
BLUE BOOK,1F4D8,1f4d8.png,blue_book,thing
ORANGE BOOK,1F4D9,1f4d9.png,orange_book,thing
BOOKS,1F4DA,1f4da.png,books,thing
NAME BADGE,1F4DB,1f4db.png,name_badge,thing
SCROLL,1F4DC,1f4dc.png,scroll,thing
MEMO,1F4DD,1f4dd.png,memo,thing
TELEPHONE RECEIVER,1F4DE,1f4de.png,telephone_receiver,thing
PAGER,1F4DF,1f4df.png,pager,thing
FAX MACHINE,1F4E0,1f4e0.png,fax,thing
SATELLITE ANTENNA,1F4E1,1f4e1.png,satellite,thing
PUBLIC ADDRESS LOUDSPEAKER,1F4E2,1f4e2.png,loudspeaker,thing
CHEERING MEGAPHONE,1F4E3,1f4e3.png,mega,thing
OUTBOX TRAY,1F4E4,1f4e4.png,outbox_tray,thing
INBOX TRAY,1F4E5,1f4e5.png,inbox_tray,thing
PACKAGE,1F4E6,1f4e6.png,package,thing
E-MAIL SYMBOL,1F4E7,1f4e7.png,e-mail,thing
INCOMING ENVELOPE,1F4E8,1f4e8.png,incoming_envelope,thing
ENVELOPE WITH DOWNWARDS ARROW ABOVE,1F4E9,1f4e9.png,envelope_with_arrow,thing
CLOSED MAILBOX WITH LOWERED FLAG,1F4EA,1f4ea.png,mailbox_closed,thing
CLOSED MAILBOX WITH RAISED FLAG,1F4EB,1f4eb.png,mailbox,thing
OPEN MAILBOX WITH RAISED FLAG,1F4EC,1f4ec.png,mailbox_with_mail,thing
OPEN MAILBOX WITH LOWERED FLAG,1F4ED,1f4ed.png,mailbox_with_no_mail,thing
POSTBOX,1F4EE,1f4ee.png,postbox,thing
POSTAL HORN,1F4EF,1f4ef.png,postal_horn,thing
NEWSPAPER,1F4F0,1f4f0.png,newspaper,thing
MOBILE PHONE,1F4F1,1f4f1.png,iphone,thing
MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,1F4F2,1f4f2.png,calling,thing
VIBRATION MODE,1F4F3,1f4f3.png,vibration_mode,thing
MOBILE PHONE OFF,1F4F4,1f4f4.png,mobile_phone_off,thing
NO MOBILE PHONES,1F4F5,1f4f5.png,no_mobile_phones,thing
ANTENNA WITH BARS,1F4F6,1f4f6.png,signal_strength,thing
CAMERA,1F4F7,1f4f7.png,camera,thing
VIDEO CAMERA,1F4F9,1f4f9.png,video_camera,thing
TELEVISION,1F4FA,1f4fa.png,tv,thing
RADIO,1F4FB,1f4fb.png,radio,thing
VIDEOCASSETTE,1F4FC,1f4fc.png,vhs,thing
TWISTED RIGHTWARDS ARROWS,1F500,1f500.png,twisted_rightwards_arrows,thing
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS,1F501,1f501.png,repeat,thing
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY,1F502,1f502.png,repeat_one,thing
CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,1F503,1f503.png,arrows_clockwise,thing
ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,1F504,1f504.png,arrows_counterclockwise,thing
LOW BRIGHTNESS SYMBOL,1F505,1f505.png,low_brightness,thing
HIGH BRIGHTNESS SYMBOL,1F506,1f506.png,high_brightness,thing
SPEAKER WITH CANCELLATION STROKE,1F507,1f507.png,mute,thing
SPEAKER,1F508,1f508.png,speaker,thing
SPEAKER WITH ONE SOUND WAVE,1F509,1f509.png,sound,thing
SPEAKER WITH THREE SOUND WAVES,1F50A,1f50a.png,loud_sound,thing
BATTERY,1F50B,1f50b.png,battery,thing
ELECTRIC PLUG,1F50C,1f50c.png,electric_plug,thing
LEFT-POINTING MAGNIFYING GLASS,1F50D,1f50d.png,mag,thing
RIGHT-POINTING MAGNIFYING GLASS,1F50E,1f50e.png,mag_right,thing
LOCK WITH INK PEN,1F50F,1f50f.png,lock_with_ink_pen,thing
CLOSED LOCK WITH KEY,1F510,1f510.png,closed_lock_with_key,thing
KEY,1F511,1f511.png,key,thing
LOCK,1F512,1f512.png,lock,thing
OPEN LOCK,1F513,1f513.png,unlock,thing
BELL,1F514,1f514.png,bell,thing
BELL WITH CANCELLATION STROKE,1F515,1f515.png,no_bell,thing
BOOKMARK,1F516,1f516.png,bookmark,folderol
LINK SYMBOL,1F517,1f517.png,link,folderol
RADIO BUTTON,1F518,1f518.png,radio_button,folderol
BACK WITH LEFTWARDS ARROW ABOVE,1F519,1f519.png,back,folderol
END WITH LEFTWARDS ARROW ABOVE,1F51A,1f51a.png,end,folderol
ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,1F51B,1f51b.png,on,folderol
SOON WITH RIGHTWARDS ARROW ABOVE,1F51C,1f51c.png,soon,folderol
TOP WITH UPWARDS ARROW ABOVE,1F51D,1f51d.png,top,folderol
NO ONE UNDER EIGHTEEN SYMBOL,1F51E,1f51e.png,underage,folderol
KEYCAP TEN,1F51F,1f51f.png,keycap_ten,folderol
INPUT SYMBOL FOR LATIN CAPITAL LETTERS,1F520,1f520.png,capital_abcd,folderol
INPUT SYMBOL FOR LATIN SMALL LETTERS,1F521,1f521.png,abcd,folderol
INPUT SYMBOL FOR NUMBERS,1F522,1f522.png,1234,folderol
INPUT SYMBOL FOR SYMBOLS,1F523,1f523.png,symbols,folderol
INPUT SYMBOL FOR LATIN LETTERS,1F524,1f524.png,abc,folderol
FIRE,1F525,1f525.png,fire,thing
ELECTRIC TORCH,1F526,1f526.png,flashlight,thing
WRENCH,1F527,1f527.png,wrench,thing
HAMMER,1F528,1f528.png,hammer,thing
NUT AND BOLT,1F529,1f529.png,nut_and_bolt,thing
HOCHO,1F52A,1f52a.png,hocho,thing
PISTOL,1F52B,1f52b.png,gun,thing
MICROSCOPE,1F52C,1f52c.png,microscope,thing
TELESCOPE,1F52D,1f52d.png,telescope,thing
CRYSTAL BALL,1F52E,1f52e.png,crystal_ball,thing
SIX POINTED STAR WITH MIDDLE DOT,1F52F,1f52f.png,six_pointed_star,thing
JAPANESE SYMBOL FOR BEGINNER,1F530,1f530.png,beginner,thing
TRIDENT EMBLEM,1F531,1f531.png,trident,thing
BLACK SQUARE BUTTON,1F532,1f532.png,black_square_button,folderol
WHITE SQUARE BUTTON,1F533,1f533.png,white_square_button,folderol
LARGE RED CIRCLE,1F534,1f534.png,red_circle,folderol
LARGE BLUE CIRCLE,1F535,1f535.png,large_blue_circle,folderol
LARGE ORANGE DIAMOND,1F536,1f536.png,large_orange_diamond,folderol
LARGE BLUE DIAMOND,1F537,1f537.png,large_blue_diamond,folderol
SMALL ORANGE DIAMOND,1F538,1f538.png,small_orange_diamond,folderol
SMALL BLUE DIAMOND,1F539,1f539.png,small_blue_diamond,folderol
UP-POINTING RED TRIANGLE,1F53A,1f53a.png,small_red_triangle,folderol
DOWN-POINTING RED TRIANGLE,1F53B,1f53b.png,small_red_triangle_down,folderol
UP-POINTING SMALL RED TRIANGLE,1F53C,1f53c.png,arrow_up_small,folderol
DOWN-POINTING SMALL RED TRIANGLE,1F53D,1f53d.png,arrow_down_small,folderol
CLOCK FACE ONE OCLOCK,1F550,1f550.png,clock1,folderol
CLOCK FACE TWO OCLOCK,1F551,1f551.png,clock2,folderol
CLOCK FACE THREE OCLOCK,1F552,1f552.png,clock3,folderol
CLOCK FACE FOUR OCLOCK,1F553,1f553.png,clock4,folderol
CLOCK FACE FIVE OCLOCK,1F554,1f554.png,clock5,folderol
CLOCK FACE SIX OCLOCK,1F555,1f555.png,clock6,folderol
CLOCK FACE SEVEN OCLOCK,1F556,1f556.png,clock7,folderol
CLOCK FACE EIGHT OCLOCK,1F557,1f557.png,clock8,folderol
CLOCK FACE NINE OCLOCK,1F558,1f558.png,clock9,folderol
CLOCK FACE TEN OCLOCK,1F559,1f559.png,clock10,folderol
CLOCK FACE ELEVEN OCLOCK,1F55A,1f55a.png,clock11,folderol
CLOCK FACE TWELVE OCLOCK,1F55B,1f55b.png,clock12,folderol
CLOCK FACE ONE-THIRTY,1F55C,1f55c.png,clock130,folderol
CLOCK FACE TWO-THIRTY,1F55D,1f55d.png,clock230,folderol
CLOCK FACE THREE-THIRTY,1F55E,1f55e.png,clock330,folderol
CLOCK FACE FOUR-THIRTY,1F55F,1f55f.png,clock430,folderol
CLOCK FACE FIVE-THIRTY,1F560,1f560.png,clock530,folderol
CLOCK FACE SIX-THIRTY,1F561,1f561.png,clock630,folderol
CLOCK FACE SEVEN-THIRTY,1F562,1f562.png,clock730,folderol
CLOCK FACE EIGHT-THIRTY,1F563,1f563.png,clock830,folderol
CLOCK FACE NINE-THIRTY,1F564,1f564.png,clock930,folderol
CLOCK FACE TEN-THIRTY,1F565,1f565.png,clock1030,folderol
CLOCK FACE ELEVEN-THIRTY,1F566,1f566.png,clock1130,folderol
CLOCK FACE TWELVE-THIRTY,1F567,1f567.png,clock1230,folderol
MOUNT FUJI,1F5FB,1f5fb.png,mount_fuji,travel
TOKYO TOWER,1F5FC,1f5fc.png,tokyo_tower,travel
STATUE OF LIBERTY,1F5FD,1f5fd.png,statue_of_liberty,travel
SILHOUETTE OF JAPAN,1F5FE,1f5fe.png,japan,travel
MOYAI,1F5FF,1f5ff.png,moyai,travel
GRINNING FACE,1F600,1f600.png,grinning,people
GRINNING FACE WITH SMILING EYES,1F601,1f601.png,grin,people
FACE WITH TEARS OF JOY,1F602,1f602.png,joy,people
SMILING FACE WITH OPEN MOUTH,1F603,1f603.png,smiley,people
SMILING FACE WITH OPEN MOUTH AND SMILING EYES,1F604,1f604.png,smile,people
SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,1F605,1f605.png,sweat_smile,people
SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,1F606,1f606.png,laughing,people
SMILING FACE WITH HALO,1F607,1f607.png,innocent,people
SMILING FACE WITH HORNS,1F608,1f608.png,smiling_imp,people
WINKING FACE,1F609,1f609.png,wink,people
SMILING FACE WITH SMILING EYES,1F60A,1f60a.png,blush,people
FACE SAVOURING DELICIOUS FOOD,1F60B,1f60b.png,yum,people
RELIEVED FACE,1F60C,1f60c.png,relieved,people
SMILING FACE WITH HEART-SHAPED EYES,1F60D,1f60d.png,heart_eyes,people
SMILING FACE WITH SUNGLASSES,1F60E,1f60e.png,sunglasses,people
SMIRKING FACE,1F60F,1f60f.png,smirk,people
NEUTRAL FACE,1F610,1f610.png,neutral_face,people
EXPRESSIONLESS FACE,1F611,1f611.png,expressionless,people
UNAMUSED FACE,1F612,1f612.png,unamused,people
FACE WITH COLD SWEAT,1F613,1f613.png,sweat,people
PENSIVE FACE,1F614,1f614.png,pensive,people
CONFUSED FACE,1F615,1f615.png,confused,people
CONFOUNDED FACE,1F616,1f616.png,confounded,people
KISSING FACE,1F617,1f617.png,kissing,people
FACE THROWING A KISS,1F618,1f618.png,kissing_heart,people
KISSING FACE WITH SMILING EYES,1F619,1f619.png,kissing_smiling_eyes,people
KISSING FACE WITH CLOSED EYES,1F61A,1f61a.png,kissing_closed_eyes,people
FACE WITH STUCK-OUT TONGUE,1F61B,1f61b.png,stuck_out_tongue,people
FACE WITH STUCK-OUT TONGUE AND WINKING EYE,1F61C,1f61c.png,stuck_out_tongue_winking_eye,people
FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,1F61D,1f61d.png,stuck_out_tongue_closed_eyes,people
DISAPPOINTED FACE,1F61E,1f61e.png,disappointed,people
WORRIED FACE,1F61F,1f61f.png,worried,people
ANGRY FACE,1F620,1f620.png,angry,people
POUTING FACE,1F621,1f621.png,rage,people
CRYING FACE,1F622,1f622.png,cry,people
PERSEVERING FACE,1F623,1f623.png,persevere,people
FACE WITH LOOK OF TRIUMPH,1F624,1f624.png,triumph,people
DISAPPOINTED BUT RELIEVED FACE,1F625,1f625.png,disappointed_relieved,people
FROWNING FACE WITH OPEN MOUTH,1F626,1f626.png,frowning,people
ANGUISHED FACE,1F627,1f627.png,anguished,people
FEARFUL FACE,1F628,1f628.png,fearful,people
WEARY FACE,1F629,1f629.png,weary,people
SLEEPY FACE,1F62A,1f62a.png,sleepy,people
TIRED FACE,1F62B,1f62b.png,tired_face,people
GRIMACING FACE,1F62C,1f62c.png,grimacing,people
LOUDLY CRYING FACE,1F62D,1f62d.png,sob,people
FACE WITH OPEN MOUTH,1F62E,1f62e.png,open_mouth,people
HUSHED FACE,1F62F,1f62f.png,hushed,people
FACE WITH OPEN MOUTH AND COLD SWEAT,1F630,1f630.png,cold_sweat,people
FACE SCREAMING IN FEAR,1F631,1f631.png,scream,people
ASTONISHED FACE,1F632,1f632.png,astonished,people
FLUSHED FACE,1F633,1f633.png,flushed,people
SLEEPING FACE,1F634,1f634.png,sleeping,people
DIZZY FACE,1F635,1f635.png,dizzy_face,people
FACE WITHOUT MOUTH,1F636,1f636.png,no_mouth,people
FACE WITH MEDICAL MASK,1F637,1f637.png,mask,people
GRINNING CAT FACE WITH SMILING EYES,1F638,1f638.png,smile_cat,people
CAT FACE WITH TEARS OF JOY,1F639,1f639.png,joy_cat,people
SMILING CAT FACE WITH OPEN MOUTH,1F63A,1f63a.png,smiley_cat,people
SMILING CAT FACE WITH HEART-SHAPED EYES,1F63B,1f63b.png,heart_eyes_cat,people
CAT FACE WITH WRY SMILE,1F63C,1f63c.png,smirk_cat,people
KISSING CAT FACE WITH CLOSED EYES,1F63D,1f63d.png,kissing_cat,people
POUTING CAT FACE,1F63E,1f63e.png,pouting_cat,people
CRYING CAT FACE,1F63F,1f63f.png,crying_cat_face,people
WEARY CAT FACE,1F640,1f640.png,scream_cat,people
FACE WITH NO GOOD GESTURE,1F645,1f645.png,no_good,people
FACE WITH OK GESTURE,1F646,1f646.png,ok_woman,people
PERSON BOWING DEEPLY,1F647,1f647.png,bow,people
SEE-NO-EVIL MONKEY,1F648,1f648.png,see_no_evil,people
HEAR-NO-EVIL MONKEY,1F649,1f649.png,hear_no_evil,people
SPEAK-NO-EVIL MONKEY,1F64A,1f64a.png,speak_no_evil,people
HAPPY PERSON RAISING ONE HAND,1F64B,1f64b.png,raising_hand,people
PERSON RAISING BOTH HANDS IN CELEBRATION,1F64C,1f64c.png,raised_hands,people
PERSON FROWNING,1F64D,1f64d.png,person_frowning,people
PERSON WITH POUTING FACE,1F64E,1f64e.png,person_with_pouting_face,people
PERSON WITH FOLDED HANDS,1F64F,1f64f.png,pray,people
ROCKET,1F680,1f680.png,rocket,travel
HELICOPTER,1F681,1f681.png,helicopter,travel
STEAM LOCOMOTIVE,1F682,1f682.png,steam_locomotive,travel
RAILWAY CAR,1F683,1f683.png,railway_car,travel
HIGH-SPEED TRAIN,1F684,1f684.png,bullettrain_side,travel
HIGH-SPEED TRAIN WITH BULLET NOSE,1F685,1f685.png,bullettrain_front,travel
TRAIN,1F686,1f686.png,train2,travel
METRO,1F687,1f687.png,metro,travel
LIGHT RAIL,1F688,1f688.png,light_rail,travel
STATION,1F689,1f689.png,station,travel
TRAM,1F68A,1f68a.png,tram,travel
TRAM CAR,1F68B,1f68b.png,train,travel
BUS,1F68C,1f68c.png,bus,travel
ONCOMING BUS,1F68D,1f68d.png,oncoming_bus,travel
TROLLEYBUS,1F68E,1f68e.png,trolleybus,travel
BUS STOP,1F68F,1f68f.png,busstop,travel
MINIBUS,1F690,1f690.png,minibus,travel
AMBULANCE,1F691,1f691.png,ambulance,travel
FIRE ENGINE,1F692,1f692.png,fire_engine,travel
POLICE CAR,1F693,1f693.png,police_car,travel
ONCOMING POLICE CAR,1F694,1f694.png,oncoming_police_car,travel
TAXI,1F695,1f695.png,taxi,travel
ONCOMING TAXI,1F696,1f696.png,oncoming_taxi,travel
AUTOMOBILE,1F697,1f697.png,car,travel
ONCOMING AUTOMOBILE,1F698,1f698.png,oncoming_automobile,travel
RECREATIONAL VEHICLE,1F699,1f699.png,blue_car,travel
DELIVERY TRUCK,1F69A,1f69a.png,truck,travel
ARTICULATED LORRY,1F69B,1f69b.png,articulated_lorry,travel
TRACTOR,1F69C,1f69c.png,tractor,travel
MONORAIL,1F69D,1f69d.png,monorail,travel
MOUNTAIN RAILWAY,1F69E,1f69e.png,mountain_railway,travel
SUSPENSION RAILWAY,1F69F,1f69f.png,suspension_railway,travel
MOUNTAIN CABLEWAY,1F6A0,1f6a0.png,mountain_cableway,travel
AERIAL TRAMWAY,1F6A1,1f6a1.png,aerial_tramway,travel
SHIP,1F6A2,1f6a2.png,ship,travel
ROWBOAT,1F6A3,1f6a3.png,rowboat,travel
SPEEDBOAT,1F6A4,1f6a4.png,speedboat,travel
HORIZONTAL TRAFFIC LIGHT,1F6A5,1f6a5.png,traffic_light,travel
VERTICAL TRAFFIC LIGHT,1F6A6,1f6a6.png,vertical_traffic_light,travel
CONSTRUCTION SIGN,1F6A7,1f6a7.png,construction,travel
POLICE CARS REVOLVING LIGHT,1F6A8,1f6a8.png,rotating_light,travel
TRIANGULAR FLAG ON POST,1F6A9,1f6a9.png,triangular_flag_on_post,travel
DOOR,1F6AA,1f6aa.png,door,travel
NO ENTRY SIGN,1F6AB,1f6ab.png,no_entry_sign,travel
SMOKING SYMBOL,1F6AC,1f6ac.png,smoking,travel
NO SMOKING SYMBOL,1F6AD,1f6ad.png,no_smoking,travel
PUT LITTER IN ITS PLACE SYMBOL,1F6AE,1f6ae.png,put_litter_in_its_place,travel
DO NOT LITTER SYMBOL,1F6AF,1f6af.png,do_not_litter,travel
POTABLE WATER SYMBOL,1F6B0,1f6b0.png,potable_water,travel
NON-POTABLE WATER SYMBOL,1F6B1,1f6b1.png,non-potable_water,travel
BICYCLE,1F6B2,1f6b2.png,bike,travel
NO BICYCLES,1F6B3,1f6b3.png,no_bicycles,travel
BICYCLIST,1F6B4,1f6b4.png,bicyclist,travel
MOUNTAIN BICYCLIST,1F6B5,1f6b5.png,mountain_bicyclist,travel
PEDESTRIAN,1F6B6,1f6b6.png,walking,travel
NO PEDESTRIANS,1F6B7,1f6b7.png,no_pedestrians,travel
CHILDREN CROSSING,1F6B8,1f6b8.png,children_crossing,travel
